epoch,training_loss,validation_loss,accuracy,f1,roc_auc,grad_norm,spatial_grad_variance,near_zero_ratio,depth,n_entangling_gates,entangler_strength,scheduler_action,mutation_status,n_commits,n_rollbacks
0,0.7333461347852801,0.7357425234285846,0.2807017543859649,0.0,0.087178738317757,0.07951707941688431,0.00013060411153016085,0.16666666666666666,2,14,1.0,keep,none,0,0
1,0.7297532716063335,0.7320975206182664,0.2807017543859649,0.0,0.09287383177570094,0.07785836023651894,0.00012562919025742926,0.16666666666666666,2,14,1.0,keep,none,0,0
2,0.726237860232103,0.7285115099366849,0.2807017543859649,0.0,0.10163551401869159,0.07602938049999859,0.00012009516679101728,0.16666666666666666,2,14,1.0,keep,none,0,0
3,0.7228206783822009,0.7250092374388346,0.26900584795321636,0.0,0.11010514018691589,0.07405640120450327,0.00011413639112780895,0.16666666666666666,2,14,1.0,keep,none,0,0
4,0.719520283527898,0.7216124257098088,0.26900584795321636,0.0,0.11696845794392523,0.07197924610975522,0.00010792144995382547,0.16666666666666666,2,14,1.0,keep,none,0,0
5,0.7163528051232991,0.718339692517057,0.2631578947368421,0.03076923076923077,0.12646028037383178,0.06985222177538598,0.00010164551267296932,0.16666666666666666,2,14,1.0,keep,none,0,0
6,0.7133307082598775,0.7152058099247226,0.25146198830409355,0.04477611940298507,0.14004088785046728,0.0677406401530708,9.551563653517878e-05,0.16666666666666666,2,14,1.0,keep,none,0,0
7,0.7104619178953407,0.7122210963565058,0.22807017543859648,0.05714285714285714,0.15566588785046728,0.06571487919592564,8.973099802670973e-05,0.16666666666666666,2,14,1.0,keep,none,0,0
8,0.7077490944459353,0.709390775524658,0.23391812865497075,0.09655172413793103,0.1742114485981308,0.06384502357453942,8.446873362240007e-05,0.16666666666666666,2,14,1.0,keep,none,0,0
9,0.705189292194763,0.7067146313967333,0.23976608187134502,0.19753086419753085,0.20005841121495324,0.062194841421148776,7.987228547487522e-05,0.16666666666666666,2,14,1.0,keep,none,0,0
10,0.7027742315976547,0.7041872096708272,0.2631578947368421,0.27586206896551724,0.23072429906542052,0.06081572064250986,7.604316999369772e-05,0.16666666666666666,2,14,1.0,keep,none,0,0
11,0.7004910694010398,0.7017984689306114,0.3567251461988304,0.4329896907216495,0.26416471962616817,0.05974200704855544,7.303799382239958e-05,0.16666666666666666,2,14,1.0,keep,none,0,0
12,0.6983233015535211,0.6995345367338199,0.45614035087719296,0.5753424657534246,0.3049065420560747,0.05898854536997551,7.08702376522421e-05,0.16666666666666666,2,14,1.0,keep,none,0,0
